◇◇放送局のスタジオはかなり揺れています。,◇◇放送局は地震で揺れています。
落ち着いてください。,落ち着いてください。
揺れは間もなくおさまります。,地震はもうすぐ止まります。
テーブルや机の下にもぐって様子をみましょう。,テーブルや机の下にはいって、からだを守ってください。
頭から布団をかぶって落ちてくるものや倒れてくるものを防いでください。,布団やクッションで頭を守ってください。
火事が心配です。,火事になったら大変です。
火を消しましょう。,火を消してください。
ガスがついていませんか。,ガスを消してください。
ストーブは消しましたか。,ストーブを消してください。
車を運転中の方にお願いします。,車を運転している人にお願いします。
念のためスピードを落として下さい。,ゆっくり走ってください。
信号が消えていたり混乱するようでしたら、道路の左側に車を止めて様子を見てください。,危ないときは、道路の左側に車を止めてください。信号が消えているかもしれません。まわりをよく見てください。
海の近くにいる人は海岸から離れて高台に逃げるなど、念のため津波に注意してください。,海の近くにいる人にお願いします。すぐに海から離れてください。そして、高いところに逃げてください。海から津波が来るかもしれません。海から大きくて速い波が来るかもしれません。すぐに海から離れてください。そして、高いところに逃げてください。
震源地や震度はまだ分かっていません。新しい情報が入り次第お伝えします。,地震がどこで始まったかまだわかりません。地震の大きさもまだわかりません。わかったらすぐにニュースで言います。
こちらは◇◇放送局です。ラジオやテレビを切らないでください。,◇◇放送局のニュースです。このままラジオやテレビのニュースを聞いてください。
揺れはおさまりました。落ち着いてください。,地震は止まりました。落ち着いてください。まわりをよく見てください。
火は消しましたか。ガス・ストーブ・湯沸し器・風呂場・アイロンなどは大丈夫ですか。,火事になったら大変です。火を全部消してください。ガスや電気を全部消してください。
家族が声を掛け合って、もう一度確認してください。,家族のみんなで火を消してください。
ガスが漏れていませんか。,ガスが出ているかもしれません。ガスに火がついたら、大変です。
まだタバコは吸わないでください。,危ないですから、タバコを吸わないでください。
"ガスが漏れていませんか。ガスの臭いがしたり、シューシューというガス漏れの
音がしたら元栓を閉めて、窓を開けてください。
",ガスの元栓を閉めてください。家のガスを止めて下さい。そして、窓を開けてください。
電気器具のスイッチも危険です。,電気のスイッチにさわらないでください。
プロパンガスのボンベが倒れてはいませんか。,ガスが出ているかもしれません。ガスに火がついたら、大変です。プロパンガスの入れ物を見てください。
ボンベの元栓を閉めてください。,ガスの入れ物の元栓を閉めてください。
ドアや窓を開けて、避難する場合に備えてください。,ドアや窓が開かなくなったら逃げることができません。ドアや窓を開けてください。
